tracking_id,class,source,first_seen,last_seen,time,status
70533,car,License_Plate_Detection_Test_1080p.mp4,7,7,2026-04-06 01:37:50,active
70537,car,License_Plate_Detection_Test_1080p.mp4,7,7,2026-04-06 01:37:50,active
70553,car,License_Plate_Detection_Test_1080p.mp4,7,7,2026-04-06 01:37:50,active
70567,car,License_Plate_Detection_Test_1080p.mp4,7,7,2026-04-06 01:37:50,active
70578,car,License_Plate_Detection_Test_1080p.mp4,7,7,2026-04-06 01:37:50,active
70590,car,License_Plate_Detection_Test_1080p.mp4,7,7,2026-04-06 01:37:50,active
70604,car,License_Plate_Detection_Test_1080p.mp4,7,7,2026-04-06 01:37:50,active
70617,truck,License_Plate_Detection_Test_1080p.mp4,7,7,2026-04-06 01:37:50,active
70633,car,License_Plate_Detection_Test_1080p.mp4,7,7,2026-04-06 01:37:50,active
70645,car,License_Plate_Detection_Test_1080p.mp4,7,7,2026-04-06 01:37:50,active
70659,truck,License_Plate_Detection_Test_1080p.mp4,7,7,2026-04-06 01:37:50,active
70673,bus,License_Plate_Detection_Test_1080p.mp4,7,7,2026-04-06 01:37:50,active
70687,truck,License_Plate_Detection_Test_1080p.mp4,7,7,2026-04-06 01:37:50,active
70713,car,License_Plate_Detection_Test_1080p.mp4,7,7,2026-04-06 01:37:50,active
70729,car,License_Plate_Detection_Test_1080p.mp4,7,7,2026-04-06 01:37:50,active
70754,car,License_Plate_Detection_Test_1080p.mp4,7,7,2026-04-06 01:37:50,active
70788,car,License_Plate_Detection_Test_1080p.mp4,7,7,2026-04-06 01:37:50,active
70815,car,License_Plate_Detection_Test_1080p.mp4,7,7,2026-04-06 01:37:50,active
73526,car,License_Plate_Detection_Test_1080p.mp4,21,21,2026-04-06 01:37:53,active
75826,car,License_Plate_Detection_Test_1080p.mp4,35,35,2026-04-06 01:37:55,active
77123,bus,License_Plate_Detection_Test_1080p.mp4,42,42,2026-04-06 01:37:57,active
77137,bus,License_Plate_Detection_Test_1080p.mp4,42,42,2026-04-06 01:37:57,active
78196,car,License_Plate_Detection_Test_1080p.mp4,49,49,2026-04-06 01:37:58,active
79230,truck,License_Plate_Detection_Test_1080p.mp4,56,56,2026-04-06 01:37:59,active
80279,car,License_Plate_Detection_Test_1080p.mp4,63,63,2026-04-06 01:38:00,active
86286,car,License_Plate_Detection_Test_1080p.mp4,105,105,2026-04-06 01:38:06,active
87393,car,License_Plate_Detection_Test_1080p.mp4,112,112,2026-04-06 01:38:07,active
88492,bus,License_Plate_Detection_Test_1080p.mp4,119,119,2026-04-06 01:38:08,active
89552,car,License_Plate_Detection_Test_1080p.mp4,126,126,2026-04-06 01:38:09,active
90646,bus,License_Plate_Detection_Test_1080p.mp4,133,133,2026-04-06 01:38:10,active
93986,car,License_Plate_Detection_Test_1080p.mp4,154,154,2026-04-06 01:38:13,active
96361,car,License_Plate_Detection_Test_1080p.mp4,168,168,2026-04-06 01:38:16,active
97608,truck,License_Plate_Detection_Test_1080p.mp4,175,175,2026-04-06 01:38:17,active
1323,car,License_Plate_Detection_Test_1080p.mp4,196,196,2026-04-06 01:38:21,active
2370,car,License_Plate_Detection_Test_1080p.mp4,203,203,2026-04-06 01:38:22,active
2388,truck,License_Plate_Detection_Test_1080p.mp4,203,203,2026-04-06 01:38:22,active
3480,truck,License_Plate_Detection_Test_1080p.mp4,210,210,2026-04-06 01:38:23,active
3493,car,License_Plate_Detection_Test_1080p.mp4,210,210,2026-04-06 01:38:23,active
6610,car,License_Plate_Detection_Test_1080p.mp4,231,231,2026-04-06 01:38:26,active
9592,truck,License_Plate_Detection_Test_1080p.mp4,252,252,2026-04-06 01:38:29,active
12770,car,License_Plate_Detection_Test_1080p.mp4,273,273,2026-04-06 01:38:32,active
13819,truck,License_Plate_Detection_Test_1080p.mp4,280,280,2026-04-06 01:38:33,active
21096,bus,License_Plate_Detection_Test_1080p.mp4,329,329,2026-04-06 01:38:41,active
22116,car,License_Plate_Detection_Test_1080p.mp4,336,336,2026-04-06 01:38:42,active
24272,car,License_Plate_Detection_Test_1080p.mp4,350,350,2026-04-06 01:38:44,active
25543,truck,License_Plate_Detection_Test_1080p.mp4,357,357,2026-04-06 01:38:45,active
25568,bus,License_Plate_Detection_Test_1080p.mp4,357,357,2026-04-06 01:38:45,active
28147,truck,License_Plate_Detection_Test_1080p.mp4,371,371,2026-04-06 01:38:48,active
30563,car,License_Plate_Detection_Test_1080p.mp4,385,385,2026-04-06 01:38:50,active
33072,car,License_Plate_Detection_Test_1080p.mp4,399,399,2026-04-06 01:38:53,active
33093,truck,License_Plate_Detection_Test_1080p.mp4,399,399,2026-04-06 01:38:53,active
34353,bus,License_Plate_Detection_Test_1080p.mp4,406,406,2026-04-06 01:38:54,active
36788,truck,License_Plate_Detection_Test_1080p.mp4,420,420,2026-04-06 01:38:56,active
39348,car,License_Plate_Detection_Test_1080p.mp4,434,434,2026-04-06 01:38:59,active
41919,car,License_Plate_Detection_Test_1080p.mp4,448,448,2026-04-06 01:39:01,active
41940,car,License_Plate_Detection_Test_1080p.mp4,448,448,2026-04-06 01:39:01,active
43241,car,License_Plate_Detection_Test_1080p.mp4,455,455,2026-04-06 01:39:03,active
44488,car,License_Plate_Detection_Test_1080p.mp4,462,462,2026-04-06 01:39:04,active
52079,car,License_Plate_Detection_Test_1080p.mp4,504,504,2026-04-06 01:39:12,active
53251,bus,License_Plate_Detection_Test_1080p.mp4,511,511,2026-04-06 01:39:13,active
56782,bus,License_Plate_Detection_Test_1080p.mp4,532,532,2026-04-06 01:39:16,active
56801,person,License_Plate_Detection_Test_1080p.mp4,532,532,2026-04-06 01:39:16,active
59261,car,License_Plate_Detection_Test_1080p.mp4,546,546,2026-04-06 01:39:19,active
72529,truck,License_Plate_Detection_Test_1080p.mp4,623,623,2026-04-06 01:39:32,active
78067,bus,License_Plate_Detection_Test_1080p.mp4,658,658,2026-04-06 01:39:38,active
79104,car,License_Plate_Detection_Test_1080p.mp4,665,665,2026-04-06 01:39:39,active
80209,truck,License_Plate_Detection_Test_1080p.mp4,672,672,2026-04-06 01:39:40,active
81281,person,License_Plate_Detection_Test_1080p.mp4,679,679,2026-04-06 01:39:41,active
83427,car,License_Plate_Detection_Test_1080p.mp4,693,693,2026-04-06 01:39:43,active
87486,truck,License_Plate_Detection_Test_1080p.mp4,721,721,2026-04-06 01:39:47,active
90579,car,License_Plate_Detection_Test_1080p.mp4,742,742,2026-04-06 01:39:50,active
90602,truck,License_Plate_Detection_Test_1080p.mp4,742,742,2026-04-06 01:39:50,active
90617,truck,License_Plate_Detection_Test_1080p.mp4,742,742,2026-04-06 01:39:50,active
93346,truck,License_Plate_Detection_Test_1080p.mp4,756,756,2026-04-06 01:39:53,active
93364,car,License_Plate_Detection_Test_1080p.mp4,756,756,2026-04-06 01:39:53,active
94698,car,License_Plate_Detection_Test_1080p.mp4,763,763,2026-04-06 01:39:54,active
977,car,License_Plate_Detection_Test_1080p.mp4,798,798,2026-04-06 01:40:00,active
2309,person,License_Plate_Detection_Test_1080p.mp4,805,805,2026-04-06 01:40:02,active
3664,car,License_Plate_Detection_Test_1080p.mp4,812,812,2026-04-06 01:40:03,active
3692,car,License_Plate_Detection_Test_1080p.mp4,812,812,2026-04-06 01:40:03,active
5260,car,License_Plate_Detection_Test_1080p.mp4,819,819,2026-04-06 01:40:05,active
9109,car,License_Plate_Detection_Test_1080p.mp4,840,840,2026-04-06 01:40:09,active
11612,car,License_Plate_Detection_Test_1080p.mp4,854,854,2026-04-06 01:40:11,active
14107,car,License_Plate_Detection_Test_1080p.mp4,868,868,2026-04-06 01:40:14,active
15402,person,License_Plate_Detection_Test_1080p.mp4,875,875,2026-04-06 01:40:15,active
16591,car,License_Plate_Detection_Test_1080p.mp4,882,882,2026-04-06 01:40:16,active
17902,car,License_Plate_Detection_Test_1080p.mp4,889,889,2026-04-06 01:40:17,active
19090,car,License_Plate_Detection_Test_1080p.mp4,896,896,2026-04-06 01:40:19,active
20511,car,License_Plate_Detection_Test_1080p.mp4,903,903,2026-04-06 01:40:20,active
23659,car,License_Plate_Detection_Test_1080p.mp4,917,917,2026-04-06 01:40:23,active
26460,person,License_Plate_Detection_Test_1080p.mp4,931,931,2026-04-06 01:40:26,active
27900,car,License_Plate_Detection_Test_1080p.mp4,938,938,2026-04-06 01:40:27,active
29455,car,License_Plate_Detection_Test_1080p.mp4,945,945,2026-04-06 01:40:29,active
29481,truck,License_Plate_Detection_Test_1080p.mp4,945,945,2026-04-06 01:40:29,active
32338,car,License_Plate_Detection_Test_1080p.mp4,959,959,2026-04-06 01:40:32,active
36954,car,License_Plate_Detection_Test_1080p.mp4,980,980,2026-04-06 01:40:36,active
36972,car,License_Plate_Detection_Test_1080p.mp4,980,980,2026-04-06 01:40:36,active
41315,truck,License_Plate_Detection_Test_1080p.mp4,1001,1001,2026-04-06 01:40:41,active
41343,car,License_Plate_Detection_Test_1080p.mp4,1001,1001,2026-04-06 01:40:41,active
42794,car,License_Plate_Detection_Test_1080p.mp4,1008,1008,2026-04-06 01:40:42,active
49184,truck,License_Plate_Detection_Test_1080p.mp4,1043,1043,2026-04-06 01:40:49,active
51754,car,License_Plate_Detection_Test_1080p.mp4,1057,1057,2026-04-06 01:40:51,active
51776,car,License_Plate_Detection_Test_1080p.mp4,1057,1057,2026-04-06 01:40:51,active
55742,car,License_Plate_Detection_Test_1080p.mp4,1078,1078,2026-04-06 01:40:55,active
59649,car,License_Plate_Detection_Test_1080p.mp4,1099,1099,2026-04-06 01:40:59,active
64892,car,License_Plate_Detection_Test_1080p.mp4,1127,1127,2026-04-06 01:41:04,active
64910,truck,License_Plate_Detection_Test_1080p.mp4,1127,1127,2026-04-06 01:41:04,active
66436,car,License_Plate_Detection_Test_1080p.mp4,1134,1134,2026-04-06 01:41:06,active
69427,truck,License_Plate_Detection_Test_1080p.mp4,1148,1148,2026-04-06 01:41:09,active
70912,car,License_Plate_Detection_Test_1080p.mp4,1155,1155,2026-04-06 01:41:10,active
72272,person,License_Plate_Detection_Test_1080p.mp4,1162,1162,2026-04-06 01:41:12,active
73635,truck,License_Plate_Detection_Test_1080p.mp4,1169,1169,2026-04-06 01:41:13,active
75073,car,License_Plate_Detection_Test_1080p.mp4,1176,1176,2026-04-06 01:41:15,active
76418,truck,License_Plate_Detection_Test_1080p.mp4,1183,1183,2026-04-06 01:41:16,active
83054,truck,License_Plate_Detection_Test_1080p.mp4,1218,1218,2026-04-06 01:41:23,active
89536,car,License_Plate_Detection_Test_1080p.mp4,1253,1253,2026-04-06 01:41:29,active
90868,car,License_Plate_Detection_Test_1080p.mp4,1260,1260,2026-04-06 01:41:30,active
94848,car,License_Plate_Detection_Test_1080p.mp4,1281,1281,2026-04-06 01:41:34,active
96209,car,License_Plate_Detection_Test_1080p.mp4,1288,1288,2026-04-06 01:41:36,active
98909,truck,License_Plate_Detection_Test_1080p.mp4,1302,1302,2026-04-06 01:41:38,active
1597,car,License_Plate_Detection_Test_1080p.mp4,1316,1316,2026-04-06 01:41:41,active
4325,car,License_Plate_Detection_Test_1080p.mp4,1330,1330,2026-04-06 01:41:44,active
4347,person,License_Plate_Detection_Test_1080p.mp4,1330,1330,2026-04-06 01:41:44,active
4372,person,License_Plate_Detection_Test_1080p.mp4,1330,1330,2026-04-06 01:41:44,active
5980,truck,License_Plate_Detection_Test_1080p.mp4,1337,1337,2026-04-06 01:41:45,active
7386,car,License_Plate_Detection_Test_1080p.mp4,1344,1344,2026-04-06 01:41:47,active
11498,car,License_Plate_Detection_Test_1080p.mp4,1365,1365,2026-04-06 01:41:51,active
12884,car,License_Plate_Detection_Test_1080p.mp4,1372,1372,2026-04-06 01:41:52,active
15729,car,License_Plate_Detection_Test_1080p.mp4,1386,1386,2026-04-06 01:41:55,active
15747,car,License_Plate_Detection_Test_1080p.mp4,1386,1386,2026-04-06 01:41:55,active
17645,truck,License_Plate_Detection_Test_1080p.mp4,1393,1393,2026-04-06 01:41:57,active
22133,truck,License_Plate_Detection_Test_1080p.mp4,1414,1414,2026-04-06 01:42:02,active
24929,car,License_Plate_Detection_Test_1080p.mp4,1428,1428,2026-04-06 01:42:04,active
26292,car,License_Plate_Detection_Test_1080p.mp4,1435,1435,2026-04-06 01:42:06,active
26309,car,License_Plate_Detection_Test_1080p.mp4,1435,1435,2026-04-06 01:42:06,active
34425,car,License_Plate_Detection_Test_1080p.mp4,1477,1477,2026-04-06 01:42:14,active
38284,car,License_Plate_Detection_Test_1080p.mp4,1498,1498,2026-04-06 01:42:18,active
40992,car,License_Plate_Detection_Test_1080p.mp4,1512,1512,2026-04-06 01:42:20,active
41013,truck,License_Plate_Detection_Test_1080p.mp4,1512,1512,2026-04-06 01:42:21,active
44505,car,License_Plate_Detection_Test_1080p.mp4,1526,1526,2026-04-06 01:42:24,active
48752,traffic light,License_Plate_Detection_Test_1080p.mp4,1547,1547,2026-04-06 01:42:28,active
59257,car,License_Plate_Detection_Test_1080p.mp4,1603,1603,2026-04-06 01:42:39,active
64008,car,License_Plate_Detection_Test_1080p.mp4,1631,1631,2026-04-06 01:42:44,active
66292,car,License_Plate_Detection_Test_1080p.mp4,1645,1645,2026-04-06 01:42:46,active
71974,car,License_Plate_Detection_Test_1080p.mp4,1680,1680,2026-04-06 01:42:51,active
73247,car,License_Plate_Detection_Test_1080p.mp4,1687,1687,2026-04-06 01:42:53,active
73269,car,License_Plate_Detection_Test_1080p.mp4,1687,1687,2026-04-06 01:42:53,active
74563,car,License_Plate_Detection_Test_1080p.mp4,1694,1694,2026-04-06 01:42:54,active
75742,car,License_Plate_Detection_Test_1080p.mp4,1701,1701,2026-04-06 01:42:55,active
79955,truck,License_Plate_Detection_Test_1080p.mp4,1722,1722,2026-04-06 01:42:59,active
81551,car,License_Plate_Detection_Test_1080p.mp4,1729,1729,2026-04-06 01:43:01,active
82846,person,License_Plate_Detection_Test_1080p.mp4,1736,1736,2026-04-06 01:43:02,active
85350,car,License_Plate_Detection_Test_1080p.mp4,1750,1750,2026-04-06 01:43:05,active
90710,car,License_Plate_Detection_Test_1080p.mp4,1778,1778,2026-04-06 01:43:10,active
90730,truck,License_Plate_Detection_Test_1080p.mp4,1778,1778,2026-04-06 01:43:10,active
90748,car,License_Plate_Detection_Test_1080p.mp4,1778,1778,2026-04-06 01:43:10,active
92371,truck,License_Plate_Detection_Test_1080p.mp4,1785,1785,2026-04-06 01:43:12,active
56210,person,Screenshot 2026-04-06 013655.png,0,0,2026-04-06 01:44:16,active
56227,person,Screenshot 2026-04-06 013655.png,0,0,2026-04-06 01:44:16,active
56244,person,Screenshot 2026-04-06 013655.png,0,0,2026-04-06 01:44:16,active
25823,remote,Screen Recording 2026-01-15 205225.mp4,14,14,2026-04-06 01:47:05,active
35686,person,Screen Recording 2026-01-15 205225.mp4,77,77,2026-04-06 01:47:15,active
41281,person,Screen Recording 2026-01-15 205225.mp4,112,112,2026-04-06 01:47:21,active
60085,person,Screen Recording 2026-01-15 205225.mp4,231,231,2026-04-06 01:47:40,active
65799,person,Screen Recording 2026-01-15 205225.mp4,266,266,2026-04-06 01:47:45,active
58789,person,WIN_20260210_12_59_08_Pro.jpg,0,0,2026-04-06 01:52:38,active
58807,chair,WIN_20260210_12_59_08_Pro.jpg,0,0,2026-04-06 01:52:38,active
58820,person,WIN_20260210_12_59_08_Pro.jpg,0,0,2026-04-06 01:52:38,active
58834,chair,WIN_20260210_12_59_08_Pro.jpg,0,0,2026-04-06 01:52:38,active
58851,chair,WIN_20260210_12_59_08_Pro.jpg,0,0,2026-04-06 01:52:38,active
3571,car,FAAC_Boom_Barrier_with_ANPR_Smart_Automatic_License_Plate_Recognition_1080P.mp4,14,14,2026-04-06 01:53:23,active
12551,car,FAAC_Boom_Barrier_with_ANPR_Smart_Automatic_License_Plate_Recognition_1080P.mp4,63,63,2026-04-06 01:53:32,active
23458,person,FAAC_Boom_Barrier_with_ANPR_Smart_Automatic_License_Plate_Recognition_1080P.mp4,126,126,2026-04-06 01:53:43,active
27068,person,FAAC_Boom_Barrier_with_ANPR_Smart_Automatic_License_Plate_Recognition_1080P.mp4,147,147,2026-04-06 01:53:47,active
41378,person,FAAC_Boom_Barrier_with_ANPR_Smart_Automatic_License_Plate_Recognition_1080P.mp4,224,224,2026-04-06 01:54:01,active
45148,car,FAAC_Boom_Barrier_with_ANPR_Smart_Automatic_License_Plate_Recognition_1080P.mp4,245,245,2026-04-06 01:54:05,active
55375,car,FAAC_Boom_Barrier_with_ANPR_Smart_Automatic_License_Plate_Recognition_1080P.mp4,301,301,2026-04-06 01:54:15,active
63424,truck,FAAC_Boom_Barrier_with_ANPR_Smart_Automatic_License_Plate_Recognition_1080P.mp4,343,343,2026-04-06 01:54:23,active
78153,person,FAAC_Boom_Barrier_with_ANPR_Smart_Automatic_License_Plate_Recognition_1080P.mp4,427,427,2026-04-06 01:54:38,active
80986,person,FAAC_Boom_Barrier_with_ANPR_Smart_Automatic_License_Plate_Recognition_1080P.mp4,441,441,2026-04-06 01:54:40,active
81013,person,FAAC_Boom_Barrier_with_ANPR_Smart_Automatic_License_Plate_Recognition_1080P.mp4,441,441,2026-04-06 01:54:41,active
81033,person,FAAC_Boom_Barrier_with_ANPR_Smart_Automatic_License_Plate_Recognition_1080P.mp4,441,441,2026-04-06 01:54:41,active
83685,person,FAAC_Boom_Barrier_with_ANPR_Smart_Automatic_License_Plate_Recognition_1080P.mp4,455,455,2026-04-06 01:54:43,active
90008,person,FAAC_Boom_Barrier_with_ANPR_Smart_Automatic_License_Plate_Recognition_1080P.mp4,490,490,2026-04-06 01:54:50,active
5866,train,FAAC_Boom_Barrier_with_ANPR_Smart_Automatic_License_Plate_Recognition_1080P.mp4,574,574,2026-04-06 01:55:05,active
12049,person,FAAC_Boom_Barrier_with_ANPR_Smart_Automatic_License_Plate_Recognition_1080P.mp4,609,609,2026-04-06 01:55:12,active
15448,person,FAAC_Boom_Barrier_with_ANPR_Smart_Automatic_License_Plate_Recognition_1080P.mp4,623,623,2026-04-06 01:55:15,active
16913,person,FAAC_Boom_Barrier_with_ANPR_Smart_Automatic_License_Plate_Recognition_1080P.mp4,630,630,2026-04-06 01:55:16,active
84734,car,License_Plate_Detection_Test_1080p.mp4,7,7,2026-04-06 01:59:44,active
84753,car,License_Plate_Detection_Test_1080p.mp4,7,7,2026-04-06 01:59:44,active
84769,car,License_Plate_Detection_Test_1080p.mp4,7,7,2026-04-06 01:59:44,active
84786,car,License_Plate_Detection_Test_1080p.mp4,7,7,2026-04-06 01:59:44,active
84802,car,License_Plate_Detection_Test_1080p.mp4,7,7,2026-04-06 01:59:44,active
84817,car,License_Plate_Detection_Test_1080p.mp4,7,7,2026-04-06 01:59:44,active
84832,car,License_Plate_Detection_Test_1080p.mp4,7,7,2026-04-06 01:59:44,active
84846,truck,License_Plate_Detection_Test_1080p.mp4,7,7,2026-04-06 01:59:44,active
84861,car,License_Plate_Detection_Test_1080p.mp4,7,7,2026-04-06 01:59:44,active
84880,car,License_Plate_Detection_Test_1080p.mp4,7,7,2026-04-06 01:59:44,active
84895,car,License_Plate_Detection_Test_1080p.mp4,7,7,2026-04-06 01:59:44,active
84911,truck,License_Plate_Detection_Test_1080p.mp4,7,7,2026-04-06 01:59:44,active
84926,car,License_Plate_Detection_Test_1080p.mp4,7,7,2026-04-06 01:59:44,active
84940,car,License_Plate_Detection_Test_1080p.mp4,7,7,2026-04-06 01:59:44,active
84958,car,License_Plate_Detection_Test_1080p.mp4,7,7,2026-04-06 01:59:44,active
84975,truck,License_Plate_Detection_Test_1080p.mp4,7,7,2026-04-06 01:59:44,active
84989,bus,License_Plate_Detection_Test_1080p.mp4,7,7,2026-04-06 01:59:44,active
85012,car,License_Plate_Detection_Test_1080p.mp4,7,7,2026-04-06 01:59:45,active
85027,car,License_Plate_Detection_Test_1080p.mp4,7,7,2026-04-06 01:59:45,active
85044,lpr,License_Plate_Detection_Test_1080p.mp4,7,7,2026-04-06 01:59:45,active
85063,lpr,License_Plate_Detection_Test_1080p.mp4,7,7,2026-04-06 01:59:45,active
85080,person,License_Plate_Detection_Test_1080p.mp4,7,7,2026-04-06 01:59:45,active
85094,truck,License_Plate_Detection_Test_1080p.mp4,7,7,2026-04-06 01:59:45,active
87256,car,License_Plate_Detection_Test_1080p.mp4,21,21,2026-04-06 01:59:47,active
87274,truck,License_Plate_Detection_Test_1080p.mp4,21,21,2026-04-06 01:59:47,active
89050,lpr,License_Plate_Detection_Test_1080p.mp4,35,35,2026-04-06 01:59:49,active
90844,truck,License_Plate_Detection_Test_1080p.mp4,49,49,2026-04-06 01:41:30,active
90872,car,License_Plate_Detection_Test_1080p.mp4,49,49,2026-04-06 01:59:50,active
92800,car,License_Plate_Detection_Test_1080p.mp4,63,63,2026-04-06 01:59:52,active
92819,car,License_Plate_Detection_Test_1080p.mp4,63,63,2026-04-06 01:59:52,active
93675,bus,License_Plate_Detection_Test_1080p.mp4,70,70,2026-04-06 01:59:53,active
94620,car,License_Plate_Detection_Test_1080p.mp4,77,77,2026-04-06 01:59:54,active
99008,car,License_Plate_Detection_Test_1080p.mp4,112,112,2026-04-06 01:59:59,active
99925,lpr,License_Plate_Detection_Test_1080p.mp4,119,119,2026-04-06 01:59:59,active
2752,car,License_Plate_Detection_Test_1080p.mp4,140,140,2026-04-06 02:00:02,active
4941,car,License_Plate_Detection_Test_1080p.mp4,154,154,2026-04-06 02:00:04,active
7060,bus,License_Plate_Detection_Test_1080p.mp4,168,168,2026-04-06 02:00:07,active
9807,car,License_Plate_Detection_Test_1080p.mp4,189,189,2026-04-06 02:00:09,active
14914,car,License_Plate_Detection_Test_1080p.mp4,231,231,2026-04-06 02:00:14,active
14934,car,License_Plate_Detection_Test_1080p.mp4,231,231,2026-04-06 02:00:14,active
16696,truck,License_Plate_Detection_Test_1080p.mp4,245,245,2026-04-06 02:00:16,active
20821,car,License_Plate_Detection_Test_1080p.mp4,280,280,2026-04-06 02:00:20,active
25601,car,License_Plate_Detection_Test_1080p.mp4,315,315,2026-04-06 02:00:25,active
26502,person,License_Plate_Detection_Test_1080p.mp4,322,322,2026-04-06 02:00:26,active
26518,car,License_Plate_Detection_Test_1080p.mp4,322,322,2026-04-06 02:00:26,active
27730,truck,License_Plate_Detection_Test_1080p.mp4,329,329,2026-04-06 02:00:27,active
27756,car,License_Plate_Detection_Test_1080p.mp4,329,329,2026-04-06 02:00:27,active
27774,car,License_Plate_Detection_Test_1080p.mp4,329,329,2026-04-06 02:00:27,active
27798,person,License_Plate_Detection_Test_1080p.mp4,329,329,2026-04-06 02:00:27,active
36123,car,License_Plate_Detection_Test_1080p.mp4,385,385,2026-04-06 02:00:36,active
36146,person,License_Plate_Detection_Test_1080p.mp4,385,385,2026-04-06 02:00:36,active
39008,car,License_Plate_Detection_Test_1080p.mp4,406,406,2026-04-06 02:00:39,active
42824,car,License_Plate_Detection_Test_1080p.mp4,434,434,2026-04-06 02:00:42,active
44690,car,License_Plate_Detection_Test_1080p.mp4,448,448,2026-04-06 02:00:44,active
44711,car,License_Plate_Detection_Test_1080p.mp4,448,448,2026-04-06 02:00:44,active
44725,car,License_Plate_Detection_Test_1080p.mp4,448,448,2026-04-06 02:00:44,active
47075,car,License_Plate_Detection_Test_1080p.mp4,462,462,2026-04-06 02:00:47,active
47099,car,License_Plate_Detection_Test_1080p.mp4,462,462,2026-04-06 02:00:47,active
48053,lpr,License_Plate_Detection_Test_1080p.mp4,469,469,2026-04-06 02:00:48,active
49125,car,License_Plate_Detection_Test_1080p.mp4,476,476,2026-04-06 02:00:49,active
51855,car,License_Plate_Detection_Test_1080p.mp4,497,497,2026-04-06 02:00:51,active
56481,person,License_Plate_Detection_Test_1080p.mp4,532,532,2026-04-06 02:00:56,active
58295,car,License_Plate_Detection_Test_1080p.mp4,546,546,2026-04-06 02:00:58,active
